supplier_id,country,sum_of_order_volume,industry,quantitative_risk_score,risk_hri,risk_env,risk_industry,risk_cert,risk_revenue
1031,Germany,100061.26000000001,metals,0.697,0.13,0.96,0.5,1.0,0.996
1035,Germany,44876.21,metals,0.692,0.13,0.96,0.5,1.0,0.962
1072,China,345386.04,metals,0.639,0.61,0.27,0.5,1.0,0.961
1097,China,414845.82,metals,0.639,0.61,0.27,0.5,1.0,0.96
1052,Switzerland,260069.52,metals,0.637,0.02,0.91,0.5,1.0,0.866
1079,Sweden,361093.04000000004,metals,0.63,0.02,0.91,0.5,1.0,0.819
1023,China,414555.67,plastics,0.615,0.61,0.27,0.3,1.0,1.0
1089,China,597086.12,plastics,0.615,0.61,0.27,0.3,1.0,0.999
1038,China,807480.5,plastics,0.615,0.61,0.27,0.3,1.0,0.999
1025,China,217702.02,plastics,0.615,0.61,0.27,0.3,1.0,0.999
1083,China,170773.88,plastics,0.615,0.61,0.27,0.3,1.0,0.998
1090,China,721285.1599999999,plastics,0.615,0.61,0.27,0.3,1.0,0.998
1073,China,348203.64,plastics,0.615,0.61,0.27,0.3,1.0,0.997
1098,China,238508.94,plastics,0.614,0.61,0.27,0.3,1.0,0.996
1100,China,938214.51,plastics,0.614,0.61,0.27,0.3,1.0,0.996
1056,China,398716.12000000005,plastics,0.614,0.61,0.27,0.3,1.0,0.993
1077,Germany,428785.14,electronics,0.522,0.13,0.96,0.7,0.0,0.965
1085,Germany,195225.25,electronics,0.522,0.13,0.96,0.7,0.0,0.963
1074,Germany,610862.92,electronics,0.521,0.13,0.96,0.7,0.0,0.958
1036,Germany,141831.7,electronics,0.518,0.13,0.96,0.7,0.0,0.934
1008,Germany,338794.64,electronics,0.512,0.13,0.96,0.7,0.0,0.9
1058,Germany,354232.13,metals,0.491,0.13,0.96,0.5,0.0,0.957
1011,Sweden,20581.05,electronics,0.487,0.02,0.91,0.7,0.0,0.999
1015,Israel,48377.04,electronics,0.487,0.02,0.91,0.7,0.0,0.999
1022,Israel,74472.98,electronics,0.487,0.02,0.91,0.7,0.0,0.999
1059,Israel,87743.57,electronics,0.487,0.02,0.91,0.7,0.0,0.998
1086,Israel,101653.68000000001,electronics,0.487,0.02,0.91,0.7,0.0,0.998
1007,Israel,125632.43,electronics,0.487,0.02,0.91,0.7,0.0,0.997
1046,Israel,332116.65,electronics,0.487,0.02,0.91,0.7,0.0,0.995
1005,Israel,306744.93,electronics,0.487,0.02,0.91,0.7,0.0,0.995
1087,Israel,328410.88,electronics,0.487,0.02,0.91,0.7,0.0,0.994
1096,Germany,879161.45,electronics,0.486,0.13,0.96,0.7,0.0,0.726
